Running main() from /usr/src/debug/gtest/googletest-1.17.0/googletest/src/gtest_main.cc
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from CHM
[ RUN      ] CHM.reduce_weight
[       OK ] CHM.reduce_weight (0 ms)
[ RUN      ] CHM.increase_weight
[       OK ] CHM.increase_weight (0 ms)
[ RUN      ] CHM.remove_labels
[       OK ] CHM.remove_labels (0 ms)
[ RUN      ] CHM.add_labels
[       OK ] CHM.add_labels (0 ms)
[ RUN      ] CHM.dch_on_real_road_network
[       OK ] CHM.dch_on_real_road_network (0 ms)
[ RUN      ] CHM.benchmarking
10 nodes in 3414 microseconds
38 edges and 110 shortcuts
11 nodes in 5450 microseconds
45 edges and 172 shortcuts
12 nodes in 7072 microseconds
56 edges and 234 shortcuts
13 nodes in 15223 microseconds
57 edges and 315 shortcuts
14 nodes in 6526 microseconds
58 edges and 258 shortcuts
15 nodes in 5955 microseconds
58 edges and 253 shortcuts
16 nodes in 7343 microseconds
64 edges and 300 shortcuts
17 nodes in 17964 microseconds
68 edges and 428 shortcuts
18 nodes in 18868 microseconds
78 edges and 408 shortcuts
19 nodes in 33302 microseconds
77 edges and 514 shortcuts
20 nodes in 1010 microseconds
74 edges and 132 shortcuts
21 nodes in 16192 microseconds
83 edges and 423 shortcuts
22 nodes in 23059 microseconds
89 edges and 494 shortcuts
23 nodes in 69602 microseconds
105 edges and 752 shortcuts
24 nodes in 11926 microseconds
92 edges and 457 shortcuts
25 nodes in 64303 microseconds
109 edges and 732 shortcuts
26 nodes in 70810 microseconds
107 edges and 727 shortcuts
27 nodes in 85593 microseconds
118 edges and 828 shortcuts
28 nodes in 17288 microseconds
103 edges and 489 shortcuts
29 nodes in 15948 microseconds
121 edges and 531 shortcuts
30 nodes in 58130 microseconds
123 edges and 794 shortcuts
31 nodes in 25155 microseconds
127 edges and 641 shortcuts
32 nodes in 90566 microseconds
129 edges and 949 shortcuts
33 nodes in 9522 microseconds
125 edges and 433 shortcuts
34 nodes in 60768 microseconds
144 edges and 887 shortcuts
35 nodes in 49263 microseconds
144 edges and 830 shortcuts
36 nodes in 32346 microseconds
144 edges and 772 shortcuts
37 nodes in 62839 microseconds
153 edges and 1009 shortcuts
38 nodes in 35416 microseconds
150 edges and 760 shortcuts
39 nodes in 143229 microseconds
162 edges and 1234 shortcuts
40 nodes in 27250 microseconds
161 edges and 752 shortcuts
41 nodes in 107768 microseconds
169 edges and 1096 shortcuts
42 nodes in 39862 microseconds
157 edges and 799 shortcuts
43 nodes in 59354 microseconds
175 edges and 1011 shortcuts
44 nodes in 57614 microseconds
174 edges and 993 shortcuts
45 nodes in 90098 microseconds
180 edges and 1167 shortcuts
46 nodes in 368096 microseconds
183 edges and 1606 shortcuts
47 nodes in 103117 microseconds
191 edges and 1351 shortcuts
48 nodes in 105887 microseconds
199 edges and 1264 shortcuts
49 nodes in 283244 microseconds
203 edges and 1807 shortcuts
50 nodes in 116725 microseconds
209 edges and 1349 shortcuts
51 nodes in 261426 microseconds
215 edges and 1750 shortcuts
52 nodes in 79282 microseconds
208 edges and 1208 shortcuts
53 nodes in 33384 microseconds
195 edges and 914 shortcuts
54 nodes in 57001 microseconds
223 edges and 1263 shortcuts
55 nodes in 81964 microseconds
231 edges and 1360 shortcuts
56 nodes in 58938 microseconds
226 edges and 1178 shortcuts
57 nodes in 66988 microseconds
226 edges and 1246 shortcuts
58 nodes in 107710 microseconds
238 edges and 1574 shortcuts
59 nodes in 103949 microseconds
253 edges and 1607 shortcuts
60 nodes in 126651 microseconds
249 edges and 1597 shortcuts
61 nodes in 259940 microseconds
240 edges and 1861 shortcuts
62 nodes in 293940 microseconds
265 edges and 2257 shortcuts
63 nodes in 191633 microseconds
259 edges and 1947 shortcuts
64 nodes in 582718 microseconds
271 edges and 2664 shortcuts
65 nodes in 240794 microseconds
281 edges and 2025 shortcuts
66 nodes in 92571 microseconds
260 edges and 1478 shortcuts
67 nodes in 213548 microseconds
272 edges and 1910 shortcuts
68 nodes in 181585 microseconds
279 edges and 1814 shortcuts
69 nodes in 23604 microseconds
255 edges and 997 shortcuts
70 nodes in 294007 microseconds
293 edges and 2399 shortcuts
71 nodes in 166748 microseconds
296 edges and 1940 shortcuts
72 nodes in 632296 microseconds
310 edges and 2675 shortcuts
73 nodes in 139517 microseconds
295 edges and 1904 shortcuts
74 nodes in 88776 microseconds
294 edges and 1596 shortcuts
75 nodes in 228194 microseconds
302 edges and 2006 shortcuts
76 nodes in 174047 microseconds
311 edges and 2067 shortcuts
77 nodes in 239208 microseconds
307 edges and 2277 shortcuts
78 nodes in 243898 microseconds
311 edges and 2188 shortcuts
79 nodes in 117296 microseconds
309 edges and 1777 shortcuts
80 nodes in 115189 microseconds
330 edges and 1800 shortcuts
81 nodes in 208945 microseconds
321 edges and 2105 shortcuts
82 nodes in 161312 microseconds
326 edges and 2072 shortcuts
83 nodes in 138613 microseconds
321 edges and 1865 shortcuts
84 nodes in 379832 microseconds
340 edges and 2723 shortcuts
85 nodes in 289094 microseconds
355 edges and 2624 shortcuts
86 nodes in 102844 microseconds
340 edges and 1986 shortcuts
87 nodes in 280467 microseconds
351 edges and 2622 shortcuts
88 nodes in 109208 microseconds
362 edges and 1895 shortcuts
89 nodes in 99232 microseconds
332 edges and 1748 shortcuts
90 nodes in 224701 microseconds
358 edges and 2230 shortcuts
